"0","glm.VL <- glm(Resp~VL, data= HIV.Protease.Data, family='binomial')"
"0","head(cbind(HIV.Protease.Data$Resp,glm.VL$fitted.values))"
"1"," "
"1"," [,1]"
"1","       [,2]"
"1","
1"
"1","    0"
"1"," 0.15714185"
"1","
2"
"1","    0"
"1"," 0.06457383"
"1","
3"
"1","    0"
"1"," 0.03765410"
"1","
4"
"1","    0"
"1"," 0.57625950"
"1","
5"
"1","    0"
"1"," 0.05651215"
"1","
6"
"1","    0"
"1"," 0.09557494"
"1","
"
"0","matplot(1:length(HIV.Protease.Data$Resp),"
"0","        cbind(HIV.Protease.Data$Resp,glm.VL$fitted.values),pch=16,xlab=""Index"",ylab=""Response, Fitted Values"")"
